Sensor ID Normalization Report
Fecha  : 2026-06-20T22:46:25.523084
Backup : C:\Users\jordi\source\repos\pielh\pielh_v02\data\backups\pielh_qa_master_before_sensor_id_normalization_20260620_224625.json

Total sensores revisados    : 1564
Sin hos (omitidos)          : 382
Ya normalizados (omitidos)  : 0
id_old creados              : 1182
Sensores renombrados        : 804
Sensores marcados OLD       : 161
Grupos con duplicados       : 267
Errores                     : 0

Sensores sin hos (omitidos):
  'BET00230154' | system_id=S02
  'BET00230154' | system_id=S02
  'S4E-HOS030' | system_id=S04
  'S4E-HOS045' | system_id=S04
  'S4E-HOS046' | system_id=S04
  'S4E-HOS033-1' | system_id=S04
  'S4E-HOS033' | system_id=S04
  'S4E-HOS153' | system_id=S04
  'S4E-HOS099' | system_id=S04
  'S4E-HOS150' | system_id=S04
  'S4E-HOS040' | system_id=S04
  'S4E-HOS060' | system_id=S04
  'S4E-HOS010' | system_id=S04
  'S4E-HOS141' | system_id=S04
  'S4E-HOS064' | system_id=S04
  'S4E-HOS054' | system_id=S04
  'S4E-HOS027' | system_id=S04
  'S4E-HOS148' | system_id=S04
  'S4E-HOS034' | system_id=S04
  'S4E-HOS144' | system_id=S04
  'S4E-HOS041' | system_id=S04
  'S4E-HOS022' | system_id=S04
  'S4E-HOS066' | system_id=S04
  'S4E-HOS043' | system_id=S04
  'S4E-HOS048' | system_id=S04
  'S4E-HOS154' | system_id=S04
  'S4E-HOS034' | system_id=S04
  'S4E-HOS146' | system_id=S04
  'S4E-HOS026' | system_id=S04
  'S4E-HOS152' | system_id=S04
  'S4E-HOS004' | system_id=S04
  'S4E-143' | system_id=S04
  'S4E-HOS061' | system_id=S04
  'S4E-HOS025' | system_id=S04
  'S4E-HOS065' | system_id=S04
  'S4E-HOS069' | system_id=S04
  'SISTEMA_4' | system_id=S04
  'S4E-HOS003' | system_id=S04
  'S4E-HOS023' | system_id=S04
  'Aj L'H-Casa Consistorial-HOS001' | system_id=S04
  '22323387990187' | system_id=S05
  '22324388010270' | system_id=S05
  '22324388010270' | system_id=S05
  '22323387990069' | system_id=S05
  '22324388010283' | system_id=S05
  '22324388010284' | system_id=S05
  '22323387990187' | system_id=S05
  'SISTEMA_5' | system_id=S05
  'I17BE085778O' | system_id=S06
  'I17BD014384G' | system_id=S06
  'H23VA083135U' | system_id=S06
  'D16TD053003Y' | system_id=S06
  'I17BC041526Y' | system_id=S06
  'I17BD096770I' | system_id=S06
  'I17BE063112M' | system_id=S06
  'S06-01 I17BC095962D' | system_id=S06
  'D17BA245795C' | system_id=S06
  'D16FE086647C' | system_id=S06
  'H23VA864747G' | system_id=S06
  'D15TC125050O' | system_id=S06
  'I16BD105801Y' | system_id=S06
  'Deixalleria Municipal - HOS132-S06-01 I17BD045696M' | system_id=S06
  'I19BC062758S' | system_id=S06
  'I18BC030788S' | system_id=S06
  'I18BD012202M' | system_id=S06
  'I18BE082533S' | system_id=S06
  'I18BD033258Q' | system_id=S06
  'I19BB015889I' | system_id=S06
  'I18BC012582E' | system_id=S06
  'I19BD042447D' | system_id=S06
  'I18BD033597G' | system_id=S06
  'I20BD020143F' | system_id=S06
  'I18BD039671X' | system_id=S06
  'I20BD036673D' | system_id=S06
  'Bibl. i esc. pl. Europa - HOS010-S06-01 I22BD035149C' | system_id=S06
  'I22BD053196L' | system_id=S06
  'I22BD089718C' | system_id=S06
  'I21BE056200A' | system_id=S06
  'I22LA020277R' | system_id=S06
  'I20BD078435T' | system_id=S06
  'I22BD089717B' | system_id=S06
  'I20LA078279G' | system_id=S06
  'I21BD015287S' | system_id=S06
  'I22BC092123D' | system_id=S06
  'I21BB036576Y' | system_id=S06
  'I21BD022197K' | system_id=S06
  'I21BC007276L' | system_id=S06
  'I22BB051758B' | system_id=S06
  'I22BC056178O' | system_id=S06
  'I22BC022199O' | system_id=S06
  'I26BB006351N' | system_id=S06
  'P25AD361634T' | system_id=S06
  'I25BD102387U' | system_id=S06
  'P24UG742875Q' | system_id=S06
  'P24UF737486P' | system_id=S06
  'P24AB721542X' | system_id=S06
  'P23UH800297G' | system_id=S06
  'P23FA018698V' | system_id=S06
  'P22UF521430S' | system_id=S06
  'P22UE716341M' | system_id=S06
  'P22UE716336P' | system_id=S06
  'P20VA163658V' | system_id=S06
  'P19UF026339P' | system_id=S06
  'P19UE040018G' | system_id=S06
  'P19UE039966U' | system_id=S06
  'P18UG043847A' | system_id=S06
  'P18UE276483R' | system_id=S06
  'P18UE276339K' | system_id=S06
  'P18AD500332D' | system_id=S06
  'I25BD024186Z' | system_id=S06
  'I24LA138052L' | system_id=S06
  'I24BD057468Y' | system_id=S06
  'I24BC057126Y' | system_id=S06
  'I23BE066999T' | system_id=S06
  'I23BE024445O' | system_id=S06
  'I23BD017868H' | system_id=S06
  'I23BD011418N' | system_id=S06
  'I23BD005562F' | system_id=S06
  'I23BC010176D' | system_id=S06
  'I23BB001380X' | system_id=S06
  'I22LA020277R' | system_id=S06
  'I22BD089718C' | system_id=S06
  '' | system_id=S06
  'I22BD089717B' | system_id=S06
  'I22BD053196L' | system_id=S06
  'I22BC092123D' | system_id=S06
  'I22BC092123D' | system_id=S06
  'I22BC056178O' | system_id=S06
  'I22BC056178O' | system_id=S06
  'I22BC022199O' | system_id=S06
  'I22BC022199O' | system_id=S06
  'D8683450377492801I21BE056200A' | system_id=S06
  'I21BD017030D' | system_id=S06
  'I21BD015287S' | system_id=S06
  'I21BC007276L' | system_id=S06
  'I21BB036576Y' | system_id=S06
  'I20LA078279G' | system_id=S06
  'I20BD078435T' | system_id=S06
  'I20BD036673D' | system_id=S06
  'I20BD020143F' | system_id=S06
  'I19BD042447D' | system_id=S06
  'I19BB015889I' | system_id=S06
  'I18BE082533S' | system_id=S06
  'I18BD033597G' | system_id=S06
  'I18BD033258Q' | system_id=S06
  'I18BC012582E' | system_id=S06
  'I17BE063112M' | system_id=S06
  'I17BD096770I' | system_id=S06
  'I17BD014384G' | system_id=S06
  'H23VA083135U' | system_id=S06
  'H23VA083135U' | system_id=S06
  'H23VA083135U' | system_id=S06
  'H23VA083135U' | system_id=S06
  'D17BA245795C' | system_id=S06
  'D16TD053003Y' | system_id=S06
  'D15TC125050O' | system_id=S06
  'P21UE000954H' | system_id=S06
  'P16VA111023D' | system_id=S06
  'I23BB012089G' | system_id=S06
  'I23BB012089G' | system_id=S06
  'I22BB051758B' | system_id=S06
  'I19BC062758S' | system_id=S06
  'I18BD012202M' | system_id=S06
  'I18BD012202M' | system_id=S06
  'I18BD012202M' | system_id=S06
  'I17BE085778O' | system_id=S06
  'I17BE085778O' | system_id=S06
  'I17BE085778O' | system_id=S06
  'I17BE085778O' | system_id=S06
  'I17BE085778O' | system_id=S06
  'I17BC041526Y' | system_id=S06
  'I16BD105801Y' | system_id=S06
  'H23VA864747G' | system_id=S06
  'Esc. Br. Garabatos - HOS097-S06-01 P22FA007729T' | system_id=S06
  'Radio-TV de L'Hospitalet - HOS088-S06-01 I24LA138394E' | system_id=S06
  'Bibl. i esc. pl. Europa - HOS010-S06-01 I22BD035149C' | system_id=S06
  'I20LA223736D' | system_id=S06
  'J25FA091773F' | system_id=S06
  'P23AD727226R' | system_id=S06
  'P19UE039975V' | system_id=S06
  'I23BD021926H' | system_id=S06
  'I22BC001723Y' | system_id=S06
  'I22BB010257N' | system_id=S06
  'I20LA228706R' | system_id=S06
  'I20BB038156H' | system_id=S06
  'I18BD039671X' | system_id=S06
  'I18BC030788S' | system_id=S06
  'I17BF045531G' | system_id=S06
  'S06-01 I17BC095962D' | system_id=S06
  'S06-01 H23VA120599M' | system_id=S06
  'ZZ-DUPLICADO D18BA010631X' | system_id=S06
  'S06-01 D17BA087741E' | system_id=S06
  'S06-01 D16BA113364X' | system_id=S06
  '0018b24000019623' | system_id=S07
  '0018b24000019407' | system_id=S07
  '0018b2400001962e' | system_id=S07
  '0018b2400001961f-HOS045' | system_id=S07
  '0018b24000019612' | system_id=S07
  '0018b24000019632' | system_id=S07
  '0018b240000198aa' | system_id=S07
  '0018b240000198a3' | system_id=S07
  '0018b2400001962d' | system_id=S07
  '0018b2400001989a' | system_id=S07
  '0018b2400001961a' | system_id=S07
  '0018b240000193f3' | system_id=S07
  '0018b24000019858 - Edificio 1' | system_id=S07
  '1112' | system_id=S08
  '1113' | system_id=S08
  '1092' | system_id=S08
  '1117' | system_id=S08
  '1122' | system_id=S08
  '1119' | system_id=S08
  '1121' | system_id=S08
  'test' | system_id=S14A
  '215285' | system_id=S14A
  '70B3D5CEC0000371' | system_id=S21
  '70B3D5CEC0000386' | system_id=S21
  '70B3D5CEC0000380' | system_id=S21
  '70B3D5CEC0000376' | system_id=S21
  '70B3D5CEC0000351' | system_id=S21
  '70B3D5CEC00003CE' | system_id=S21
  '70B3D5CEC000040B' | system_id=S21
  '70B3D5CEC0000396' | system_id=S21
  '70B3D5CEC000007E' | system_id=S21
  '70B3D5CEC0000394' | system_id=S21
  '70B3D5CEC0000040' | system_id=S21
  '70B3D5CEC000039A' | system_id=S21
  '70B3D5CEC00003DC' | system_id=S21
  '70B3D5CEC00003FD' | system_id=S21
  '70B3D5CEC000037C' | system_id=S21
  '70B3D5CEC000034C' | system_id=S21
  '70B3D5CEC00003A5' | system_id=S21
  '70B3D5CEC000040F' | system_id=S21
  '70B3D5CEC00003C4' | system_id=S21
  '70B3D5CEC0000402' | system_id=S21
  '70B3D5CEC0000389' | system_id=S21
  '70B3D5CEC0000373' | system_id=S21
  '70B3D5CEC00003AD' | system_id=S21
  '70B3D5CEC0000393' | system_id=S21
  '70B3D5CEC0000399' | system_id=S21
  '70B3D5CEC000037F' | system_id=S21
  '70B3D5CEC00003F4' | system_id=S21
  '70B3D5CEC000039F' | system_id=S21
  '70B3D5CEC000040E' | system_id=S21
  '70B3D5CEC000034F' | system_id=S21
  '70B3D5CEC00003B6' | system_id=S21
  '70B3D5CEC00003A5' | system_id=S21
  '70B3D5CEC000007E' | system_id=S21
  '70B3D5CEC0000394' | system_id=S21
  '70B3D5CEC0000040' | system_id=S21
  '70B3D5CEC000039A' | system_id=S21
  '70B3D5CEC000037C' | system_id=S21
  '70B3D5CEC00003DC' | system_id=S21
  '70B3D5CEC0000396' | system_id=S21
  '70B3D5CEC00003CE' | system_id=S21
  '70B3D5CEC0000351' | system_id=S21
  '70B3D5CEC0000380' | system_id=S21
  '70B3D5CEC0000386' | system_id=S21
  '70B3D5CEC0000371' | system_id=S21
  '70B3D5CEC00003B6' | system_id=S21
  '70B3D5CEC00003F4' | system_id=S21
  '70B3D5CEC000037F' | system_id=S21
  '70B3D5CEC0000399' | system_id=S21
  '70B3D5CEC0000393' | system_id=S21
  '70B3D5CEC00003AD' | system_id=S21
  '70B3D5CEC000034F' | system_id=S21
  '70B3D5CEC000040E' | system_id=S21
  '70B3D5CEC0000373' | system_id=S21
  '70B3D5CEC0000389' | system_id=S21
  '70B3D5CEC0000402' | system_id=S21
  '70B3D5CEC00003C4' | system_id=S21
  '70B3D5CEC000040F' | system_id=S21
  '70B3D5CEC000034C' | system_id=S21
  '70B3D5CEC00003FD' | system_id=S21
  '70B3D5CEC0000376' | system_id=S21
  '70B3D5CEC000038E' | system_id=S21
  '70B3D5CEC000038E' | system_id=S21
  'Ikea-HOS095' | system_id=S22
  'Torrassa (L1)-HOS076' | system_id=S22
  'Can Boixeres (L5)-HOS081' | system_id=S22
  'Can Serra (L1)-HOS079' | system_id=S22
  'Bellvitge-HOS073' | system_id=S22
  'Centre comercial Gran Via 2-HOS093' | system_id=S22
  'Can Vidalet (L5)-HOS080' | system_id=S22
  'Centre d'Atenció Primària Pura Fernández-HOS100' | system_id=S22
  'Escola de Música - Centre de les Arts-HOS071' | system_id=S22
  'IFP (Innovación en Formación Profesional)-HOS140' | system_id=S22
  'Pubilla Cases (L5)-HOS085' | system_id=S22
  'Gornal-HOS092' | system_id=S22
  'Centre d'Atenció Primària Gornal (dte. VI)-HOS017' | system_id=S22
  'Can Tries Gornal (L9)-HOS087' | system_id=S22
  'Europa Fira-HOS091' | system_id=S22
  'Centre Telecom. i Tecnologies de la Informació (CTTI)-HOS165' | system_id=S22
  'Residència Collblanc Companys Socials-HOS138' | system_id=S22
  'Bellvitge (L1)-HOS083' | system_id=S22
  'L'Hospitalet de Llogregat-HOS072' | system_id=S22
  'Avinguda Carrilet (L1)-HOS082' | system_id=S22
  'Centre d'Atenció Primària Florida (dte. IV)-HOS019' | system_id=S22
  'Rambla Just Oliveras (L1)-HOS086' | system_id=S22
  'Collblanc (L5)-HOS075' | system_id=S22
  'Institut Jaume Botey - HOS154' | system_id=S22
  'Institut Europa - HOS146' | system_id=S22
  'Institut Bellvitge-HOS143' | system_id=S22
  'Edificio PUIG - HOS128' | system_id=S22
  'CGG Provençana - HOS123' | system_id=S22
  'Esc. Ramon Muntaner - HOS066' | system_id=S22
  'Esc. Br. Nova Fortuny - HOS096' | system_id=S22
  'Esc. Josep Janes - HOS047' | system_id=S22
  'Esc. Gornal - HOS044' | system_id=S22
  'A. B. B. S. - Dte. VI - HOS027' | system_id=S22
  'Esc. Bernat Metge - HOS040' | system_id=S22
  'CGG Santa Eulalia - HOS015' | system_id=S22
  'Cal Gotlla - HOS006' | system_id=S22
  'Bibl. i esc. pl. Europa-HOS010' | system_id=S22
  'CGG de la Torrassa - HOS014' | system_id=S22
  'Centre de Rehabilitació Rambla Marina i Servei de Proves - Institut Català de la Salut (dte. VI)-HOS013' | system_id=S22
  'LH_MAIN' | system_id=S22
  'DIPRO-MTI' | system_id=S22
  'ID0200J23007500313' | system_id=SIP
  'ID0200J23007500261' | system_id=SIP
  'ID0200J23007500262' | system_id=SIP
  'ID0200J23007500231' | system_id=SIP
  'ID0200J23007500255' | system_id=SIP
  'ID0200J23007500358' | system_id=SIP
  'ID0200J23007500236' | system_id=SIP
  'ID0200J23007500273' | system_id=SIP
  'ID0200J23007500247' | system_id=SIP
  'ID0200J23007500254' | system_id=SIP
  'ID0200J23007500344' | system_id=SIP
  'ID0200J23007500282' | system_id=SIP
  'ID0200J23007500275' | system_id=SIP
  'ID0200J23007500199' | system_id=SIP
  'ID0200J23007500274' | system_id=SIP
  'ID0200J23007500317' | system_id=SIP
  'ID0200J23007500258' | system_id=SIP
  'ID0200J23007500271' | system_id=SIP
  'ID0200J23007500338' | system_id=SIP
  'ID0200J23007500373' | system_id=SIP
  'ID0200J23007500383' | system_id=SIP
  'ID0200J23007500257' | system_id=SIP
  'ID0200J23007500259' | system_id=SIP
  'ID0200J23007500319' | system_id=SIP
  'ID0200J23007500264' | system_id=SIP
  'ID0200J23007500268' | system_id=SIP
  'ID0200J23007500334' | system_id=SIP
  'ID0200J23007500281' | system_id=SIP
  'ID0200J23007500322' | system_id=SIP
  'ID0200J23007500245' | system_id=SIP
  'ID0200J23007500260' | system_id=SIP
  'ID0200J23007500388' | system_id=SIP
  'ID0200J23007500283' | system_id=SIP
  'ID0200J23007500140' | system_id=SIP
  'ID0200J23007500331' | system_id=SIP
  'ID0200J23007500325' | system_id=SIP
  'ID0200J23007500263' | system_id=SIP
  'ID0200J23007500312' | system_id=SIP
  'ID0200J23007500315' | system_id=SIP
  'ID0200J23007500252' | system_id=SIP
  'ID0200J23007500336' | system_id=SIP
  'ID0200J23007500238' | system_id=SIP
  'ID0200J23007500340' | system_id=SIP
  'ID0200J23007500362' | system_id=SIP
  'ID0200J23007500278' | system_id=SIP
  'ID0200J23007500345' | system_id=SIP
  'ID0200J23007500253' | system_id=SIP
  'ID0200J23007500341' | system_id=SIP
  'ID0200J23007500337' | system_id=SIP
  'ID0200J23007500191' | system_id=SIP
  'ID0200J23007500331' | system_id=SIP
  'ID0200J23007500383' | system_id=SIP
  'ID0200J23007500191' | system_id=SIP
  'IPEX1' | system_id=SIP
  'ID0200J23007500196' | system_id=SIP
  'ID0200J23007500343' | system_id=SIP
  'ID0200J23007500409' | system_id=SIP
  'ID0200J23007500415' | system_id=SIP
  'ID0200J23007500415' | system_id=SIP
  'ID0200J23007500342' | system_id=SIP
  'ID0200J23007500398' | system_id=SIP
  'ID0200J23007500399' | system_id=SIP
  'ID0200J23007500316' | system_id=SIP
  'ID0200J23007500141' | system_id=SIP

Cambios realizados:
  [HOS001-S03]  'HOS001-S03-01'  ->  'HOS001-S03-01'
  [HOS001-S04]  'HOS001'  ->  'HOS001-S04-01'
  [HOS001-S04]  'HOS001-S04-01'  ->  'Old-HOS001-S04-02'
  [HOS001-S06]  'HOS001-S06-01 I19BD035462J'  ->  'HOS001-S06-01'
  [HOS001-S06]  'HOS001-S06-01 I19BD035462J'  ->  'HOS001-S06-02'
  [HOS001-S08]  'HOS001-S08-01'  ->  'HOS001-S08-01'
  [HOS001-S08]  'HOS001-2'  ->  'HOS001-S08-02'
  [HOS001-S08]  'HOS001-S08-02'  ->  'HOS001-S08-03'
  [HOS001-S08]  'HOS001-1'  ->  'HOS001-S08-04'
  [HOS001-S09]  'HOS001-S09-08'  ->  'HOS001-S09-01'
  [HOS001-S09]  'HOS001-S09-01'  ->  'HOS001-S09-02'
  [HOS001-S09]  'HOS001-S09-05'  ->  'HOS001-S09-03'
  [HOS001-S09]  'HOS001-S09-06'  ->  'HOS001-S09-04'
  [HOS001-S09]  'HOS001-S09-09'  ->  'HOS001-S09-05'
  [HOS001-S09]  'HOS001-S09-07'  ->  'HOS001-S09-06'
  [HOS001-S09]  'HOS001-S09-03'  ->  'HOS001-S09-07'
  [HOS001-S09]  'HOS001-S09-04'  ->  'HOS001-S09-08'
  [HOS001-S09]  'HOS001-S09-02'  ->  'HOS001-S09-09'
  [HOS001-S15]  'HOS001-S15-01'  ->  'HOS001-S15-01'
  [HOS001-S20]  'HOS001-S20-01'  ->  'HOS001-S20-01'
  [HOS001-S21]  'HOS001-S21-01'  ->  'HOS001-S21-01'
  [HOS001-S22]  'HOS001 Aj L'H-Casa Consistorial'  ->  'HOS001-S22-01'
  [HOS001-S22]  'Aj L'H-Casa Consistorial - HOS001'  ->  'Old-HOS001-S22-02'
  [HOS001-S22]  'Ajuntament de L'Hospitalet - Casa Consistorial-HOS001'  ->  'Old-HOS001-S22-03'
  [HOS001-SIP]  'HOS001-IPEX04-ID0200J23007500258'  ->  'HOS001-SIP-01'
  [HOS001-SIP]  'HOS001-IPEX04-ID0200J23007500322'  ->  'HOS001-SIP-02'
  [HOS001-SIP]  'HOS001-IPEX04-ID0200J23007500260'  ->  'HOS001-SIP-03'
  [HOS001-SIP]  'HOS001-IPEX04-ID0200J23007500325'  ->  'HOS001-SIP-04'
  [HOS002-S06]  'Aj L'H-Ed. Migdia - HOS002-S06-01 D16UH084259X'  ->  'HOS002-S06-01'
